###########Laos Characters###########

# 
# 2317 Laotian
# - 23171xx : Starting characters
# 2318 RESERVED
# 2319 RESERVED

###########Laotian Dynasties###########

2317100={ #Duke of Luang Prabang
	name="Panh"
	dynasty=1353283 #Phumsavan
	culture=laotian
	religion=dharmayuttika
	martial=4
	diplomacy=4
	stewardship=4
	intrigue=4
	learning=4
	trait=skilled_tactician
	trait=sturdy
	trait=shrewd
	trait=diligent
	trait=humble
	trait=wroth
	trait=stubborn
	2574.10.1={birth=yes}
}
2317110={ #Duke of Vientiane
	name="Thinnakone"
	dynasty=1353117 #Chantharath
	culture=laotian
	religion=dharmayuttika
	martial=4
	diplomacy=4
	stewardship=4
	intrigue=4
	learning=4
	trait=skilled_tactician
	trait=sturdy
	trait=shrewd
	trait=diligent
	trait=humble
	trait=wroth
	trait=stubborn
	2578.8.1={birth=yes}
}
2317120={ #Duke of Champassak
	name="Champa"
	dynasty=1353329 #Savaddy
	culture=laotian
	religion=dharmayuttika
	martial=4
	diplomacy=4
	stewardship=4
	intrigue=4
	learning=4
	trait=skilled_tactician
	trait=sturdy
	trait=shrewd
	trait=diligent
	trait=humble
	trait=wroth
	trait=stubborn
	2580.5.1={birth=yes}
}
2317130={ #Counts of Savannakhet and Khammouane
	name="Sinxay"
	dynasty=1353329 #Savaddy
	culture=laotian
	religion=dharmayuttika
	martial=5
	diplomacy=4
	stewardship=4
	intrigue=4
	learning=8
	trait=mastermind_theologian
	trait=shrewd
	trait=diligent
	trait=humble
	trait=wroth
	trait=stubborn
	2557.8.19={birth=yes}
}
2317135={ #Austroasiatic lord
	name="Chao Brao"
	#dynasty=1353329
	culture=loeu #Brao
	religion=dharmayuttika #SEA animist equivalent?
	martial=5
	diplomacy=4
	stewardship=4
	intrigue=4
	learning=8
	trait=mastermind_theologian
	trait=shrewd
	trait=diligent
	trait=humble
	trait=wroth
	trait=stubborn
	2557.8.19={birth=yes}
}
