karenic = {

	graphical_cultures = { burmicgfx indiangfx }
	
	karen = { #placeholder
		graphical_cultures = { chinesegfx }
		unit_graphical_cultures = { chinesegfx  }

		dynasty_name_first = yes
		
		color = { 0 200 100 }
		
		male_names = { "Htoo Hsar"
		
		}
		
		female_names = { "Ba Soo Gay"
		
		}
		
		from_dynasty_prefix = ""

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0
		
		pat_grm_name_chance = 0
		mat_grm_name_chance = 0
		mother_name_chance = 0
		
		used_for_random = no

		modifier = default_culture_modifier
	}	
	
	karenni = {
		graphical_cultures = { burmicgfx chinesegfx }
		unit_graphical_cultures = { chinesegfx  }

		dynasty_name_first = yes
		
		color = { 0 200 0 }
		
		male_names = { "Ve P'hu"
		
		}
		
		female_names = { "The Plo"
		
		}

		from_dynasty_prefix = ""

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0
		
		pat_grm_name_chance = 0
		mat_grm_name_chance = 0
		mother_name_chance = 0
		
		used_for_random = no

		modifier = default_culture_modifier
	}
	pao = {
		graphical_cultures = { burmicgfx chinesegfx }
		unit_graphical_cultures = { burmicgfx chinesegfx  }

		dynasty_name_first = yes
		
		color = { 46 139 87 }
		
		male_names = { "Ve P'hu"
		
		}
		
		female_names = { "The Plo"
		
		}

		from_dynasty_prefix = ""

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0
		
		pat_grm_name_chance = 0
		mat_grm_name_chance = 0
		mother_name_chance = 0
		
		used_for_random = no

		modifier = default_culture_modifier
	}
}
